For 2026/02/02 207978551 BGP UPDATES were parsed. 127348681 UPDATES contained prefix advertisements. 81891521 UPDATES contained prefix withdraws.

Prefixes with most bogon origin ASNs per prefix: 1 prefix(es) had 2 bogon origin ASNs.
Prefix 2001:df2:4280::/48 from origin ASN(s) AS65531 AS23456
Prefix 100.70.144.0/21 from origin ASN(s) AS9583 (SIFY-AS-IN)
Prefix 100.70.152.0/21 from origin ASN(s) AS9583 (SIFY-AS-IN)
Prefix 100.70.160.0/21 from origin ASN(s) AS9583 (SIFY-AS-IN)
Prefix 100.70.168.0/21 from origin ASN(s) AS9583 (SIFY-AS-IN)
Prefix 100.71.184.0/21 from origin ASN(s) AS9583 (SIFY-AS-IN)
Prefix 100.71.232.0/21 from origin ASN(s) AS9583 (SIFY-AS-IN)
Prefix 100.72.24.0/21 from origin ASN(s) AS9583 (SIFY-AS-IN)
Prefix 100.72.32.0/21 from origin ASN(s) AS9583 (SIFY-AS-IN)
Prefix 100.71.104.0/21 from origin ASN(s) AS9583 (SIFY-AS-IN)
Prefix 100.66.70.0/23 from origin ASN(s) AS9583 (SIFY-AS-IN)
Prefix 100.66.72.0/23 from origin ASN(s) AS9583 (SIFY-AS-IN)
Prefix 100.70.222.0/23 from origin ASN(s) AS9583 (SIFY-AS-IN)
Prefix 100.72.92.0/23 from origin ASN(s) AS9583 (SIFY-AS-IN)
Prefix 100.72.192.0/23 from origin ASN(s) AS9583 (SIFY-AS-IN)
Prefix 100.74.10.0/23 from origin ASN(s) AS9583 (SIFY-AS-IN)
Prefix 100.67.40.0/23 from origin ASN(s) AS9583 (SIFY-AS-IN)
Prefix 100.72.24.0/23 from origin ASN(s) AS9583 (SIFY-AS-IN)
Prefix 100.72.198.0/23 from origin ASN(s) AS9583 (SIFY-AS-IN)
Prefix 100.66.32.0/23 from origin ASN(s) AS64555
Prefix 100.66.29.0/24 from origin ASN(s) AS64555
Prefix 100.66.60.0/24 from origin ASN(s) AS64555
Prefix 100.66.61.0/24 from origin ASN(s) AS64555
Prefix 100.66.68.0/24 from origin ASN(s) AS64555
Prefix 100.66.69.0/24 from origin ASN(s) AS64555
Prefix 100.66.34.0/23 from origin ASN(s) AS64555
Prefix 100.66.38.0/23 from origin ASN(s) AS64555
Prefix 100.66.52.0/23 from origin ASN(s) AS64555
Prefix 10.50.49.2/32 from origin ASN(s) AS4200000108

ASNs originating the most bogons ASNs: 2 ASN(s) are originating 11 bogon ASNs.
AS64139 (GRUPO METROWAN TELECOM SPA) is originating 11 bogon ASNs: 65527 65522 65200 65523 65528 65508 65526 65524 65197 65521 65525
AS9583 (SIFY-AS-IN) is originating 11 bogon ASNs: 65000 64555 65005 64811 64764 65006 4227859454 65001 65002 64810 64520

Prefixes with the highest MED: 1 prefix(es) had a MED of 2147483647.
Prefix 109.207.224.0/20 via peer AS6695 (DECIX-AS) from origin ASN(s) AS196786 (ASMITEL).

Longest AS path: 14 prefix(es) had an AS path length of 255 ASNs.
Prefix 103.250.103.0/24 via peer AS1828 (UNITAS) from origin ASN(s) AS151011 (IDNIC-DISKOMINFO-KUTAI-AS-ID). AS Path length 255: AS1828 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS153068 AS139382 AS151011.
Prefix 115.178.51.0/24 via peer AS1828 (UNITAS) from origin ASN(s) AS131717 (IDNIC-CIFO-AS-ID). AS Path length 255: AS1828 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS153068 AS131717 AS131717.
Prefix 103.250.103.0/24 via peer AS18106 (VIEWQWEST-SG-AP) from origin ASN(s) AS151011 (IDNIC-DISKOMINFO-KUTAI-AS-ID). AS Path length 255: AS18106 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS153068 AS139382 AS151011.
Prefix 103.250.103.0/24 via peer AS58952 (FRONTIIRCOLTD-MM) from origin ASN(s) AS151011 (IDNIC-DISKOMINFO-KUTAI-AS-ID). AS Path length 255: AS58952 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS153068 AS139382 AS151011.
