For 2022/11/28 23321658 BGP UPDATES were parsed. 22826858 UPDATES contained prefix advertisements. 1306032 UPDATES contained prefix withdraws.

Prefixes with most bogon origin ASNs per prefix: 7 prefix(es) had 2 bogon origin ASNs.
Prefix 140.168.246.0/24 from origin ASN(s) AS23456 AS65501
Prefix 167.160.55.0/24 from origin ASN(s) AS4200000001 AS23456
Prefix 190.111.204.0/24 from origin ASN(s) AS65555 AS23456
Prefix 103.179.125.0/24 from origin ASN(s) AS23456 AS64989
Prefix 193.39.100.0/22 from origin ASN(s) AS65400 AS23456
Prefix 103.174.224.0/24 from origin ASN(s) AS64943 AS23456
Prefix 2001:d98:e00::2/128 from origin ASN(s) AS64700 AS64701

Bogon prefixes with most origin ASNs per prefix: 1 bogon prefix(es) had 2 origin ASNs.
Prefix 192.88.99.0/24 from origin ASN(s) AS1103 (SURFNET-NL) AS50058 (AUGUST-INTERNET)
Prefix 159.83.181.0/24 via peer AS35280 from origin ASN(s) AS11188 (LACOUNTY-ISD). Commnuity set length 199: 0:286 0:577 0:812 0:852 0:1257 0:1267 0:1764 0:1820 0:2119 0:2516 0:2518 0:2603 0:2860 0:3209 0:3216 0:3292 0:3303 0:3320 0:3462 0:3491 0:3741 0:4134 0:4230 0:4637 0:4648 0:4651 0:4657 0:4761 0:4766 0:4773 0:4775 0:4788 0:4826 0:4837 0:5207 0:5410 0:5416 0:5511 0:5769 0:6327 0:6730 0:6762 0:6805 0:7195 0:7303 0:7473 0:7545 0:7552 0:7642 0:7713 0:7738 0:7850 0:8106 0:8304 0:8359 0:8365 0:8374 0:8422 0:8447 0:8455 0:8473 0:8529 0:8641 0:8657 0:8674 0:8767 0:8781 0:8859 0:8881 0:8966 0:9121 0:9158 0:9269 0:9299 0:9304 0:9318 0:9381 0:9498 0:9500 0:9505 0:9534 0:9605 0:9658 0:9902 0:9930 0:10030 0:10075 0:10089 0:10474 0:11888 0:12322 0:12389 0:12874 0:12956 0:13030 0:13127 0:13489 0:15557 0:15695 0:15796 0:15802 0:16637 0:16735 0:17072 0:17451 0:17511 0:17639 0:17676 0:17709 0:18403 0:20115 0:20485 0:20640 0:20804 0:22652 0:23114 0:23148 0:23520 0:23655 0:23673 0:23889 0:23944 0:24203 0:24482 0:27887 0:28186 0:29119 0:29208 0:29695 0:30844 0:31027 0:31133 0:31424 0:31500 0:31529 0:33891 0:33915 0:34309 0:34695 0:34984 0:35699 0:35753 0:35819 0:36994 0:37100 0:37179 0:37662 0:38040 0:38082 0:38466 0:38726 0:39120 0:39386 0:39642 0:39651 0:41327 0:41692 0:42416 0:42708 0:44034 0:45430 0:45498 0:45629 0:45758 0:45899 0:47147 0:48237 0:49605 0:50010 0:52320 0:52720 0:55818 0:55850 0:55944 0:58453 0:58500 0:58511 0:58715 0:58717 0:59318 0:59605 0:63541 0:64049 8714:65010 8714:65011 8714:65023 11188:102 35280:20 35280:1010 35280:2050 35280:3060 35280:4050 35280:20000 35280:21000 35280:21060 8714:1000:2 8714:1001:1 8714:1001:2 35280:64999:8714.

Abnormally large/small prefixes with most origin ASNs per prefix: 865 large/small prefix(es) had 2 origin ASNs.
Prefix 45.233.225.3/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.13/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.6/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.1/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.9/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.7/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.5/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.10/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.14/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.4/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.0/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.12/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.8/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.2/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.11/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.45/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.109/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.108/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.78/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.89/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.27/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.21/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.104/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.25/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.93/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.132/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.131/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.71/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.55/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.84/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.65/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.72/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.76/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.35/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.128/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.75/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.96/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.95/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.50/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.87/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.16/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.92/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.111/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.38/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.112/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.23/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.74/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.121/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.116/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.53/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.110/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.130/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.61/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.68/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.73/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.81/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.97/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.118/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.122/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.24/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.114/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.133/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.40/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.83/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.18/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.63/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.56/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.107/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.17/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.124/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.15/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.99/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.85/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.129/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.86/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.70/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.43/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.42/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.88/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.48/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.47/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.49/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.44/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.22/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.31/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.94/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.33/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.127/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.58/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.57/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.26/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.59/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.90/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.51/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.62/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.28/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.37/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.20/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.60/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.135/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.136/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.137/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.138/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.139/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.140/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.29/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.141/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.142/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.91/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.46/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.143/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.77/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.144/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.145/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.115/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.19/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.146/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.147/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.148/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.149/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.150/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.151/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.80/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.36/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.153/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.152/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.154/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.155/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.156/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.157/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.158/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.159/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.100/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.160/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.64/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.161/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.103/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.162/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.106/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.163/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.101/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.164/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.165/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.166/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.167/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.125/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.168/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.169/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.98/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.170/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.171/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.173/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.172/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.174/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.175/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.176/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.177/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.178/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.179/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.180/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.181/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.182/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.183/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.184/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.185/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.186/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.32/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.187/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.188/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.189/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.190/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.191/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.192/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.193/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.194/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.195/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.196/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.198/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.199/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.201/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.200/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.197/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.203/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.202/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.204/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.205/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.206/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.207/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.208/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.209/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.210/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.211/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.212/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.213/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.214/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.215/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.216/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.217/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.218/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.219/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.220/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.221/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.222/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.223/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.39/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.119/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.102/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.120/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.117/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.134/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.52/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
