For 2025/02/24 83502313 BGP UPDATES were parsed. 82647084 UPDATES contained prefix advertisements. 2422979 UPDATES contained prefix withdraws.

Prefixes with most bogon origin ASNs per prefix: 1 prefix(es) had 2 bogon origin ASNs.
Prefix 202.57.25.0/24 from origin ASN(s) AS23456 AS65531
Prefix fc00::b0d3:5eb4/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::176:211:93:190/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5e8a/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::176:211:93:224/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5eba/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::176:211:93:238/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::176:211:93:218/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::176:211:93:220/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5e0c/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5d46/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5e50/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5e14/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5d64/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::176:211:92:106/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5eb2/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5ebc/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5d72/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5f78/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::176:211:93:140/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5da4/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::176:211:94:190/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5d76/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::176:211:93:38/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5e2a/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5dc8/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::176:211:93:64/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::176:211:93:8/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5de2/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::176:211:92:242/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5f3c/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5d6a/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5d5e/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5f1a/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5dc6/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5d94/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5e16/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5e62/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5d32/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5d44/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5d3a/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5e28/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5de4/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5d9c/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5e9a/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::176:211:93:126/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5e52/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5f7c/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::176:211:93:134/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::176:211:93:212/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::176:211:94:90/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5d50/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5ef0/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5f3a/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::176:211:94:182/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5e92/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::176:211:93:144/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5ef2/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5e44/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::176:211:94:88/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::176:211:93:216/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::176:211:94:192/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::176:211:93:122/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5e46/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5e40/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5d30/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5eac/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5f1c/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::8/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5e24/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5d1a/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5ef8/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5d36/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5c86/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::176:211:94:4/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::176:211:94:166/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::176:211:94:244/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5d4e/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::176:211:93:20/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5d4a/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5e42/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::176:211:93:250/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::176:211:93:178/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5d34/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5eb0/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5daa/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5d4c/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::176:211:94:18/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5eea/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::176:211:93:210/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5ed8/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5d78/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::176:211:93:16/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5ed4/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5d68/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5e3e/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::176:211:94:14/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5d1c/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::176:211:93:242/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5de8/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::176:211:93:124/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::176:211:93:194/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::176:211:93:14/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5d42/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5e88/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5e18/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5e5e/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::176:211:93:254/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5f7a/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5edc/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5da2/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5e22/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5eee/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5d1e/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5d52/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5e4a/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::176:211:93:12/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::176:211:93:196/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5e2c/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::176:211:94:6/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5c90/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::176:211:93:130/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5e4e/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5e96/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5e3c/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5e90/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5c52/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::176:211:93:10/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::176:211:94:164/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::176:211:93:46/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::176:211:93:180/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::176:211:94:2/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::176:211:94:252/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5e9c/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::176:211:94:28/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5e48/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5e8e/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::176:211:92:104/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5f48/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5d38/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5ee4/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::176:211:93:36/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::176:211:93:222/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::176:211:93:136/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5d54/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::176:211:94:170/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::176:211:93:62/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5ec6/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5e4c/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5ee0/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5e0a/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5de6/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::176:211:93:32/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5d5a/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5e86/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5dcc/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5d92/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5ee2/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5eec/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5f3e/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5d9a/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5da0/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5e84/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::176:211:92:140/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5e30/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::176:211:94:254/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::176:211:92:142/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::176:211:92:240/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::176:211:93:44/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::176:211:94:8/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::176:211:93:34/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5ecc/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5d9e/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5dba/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5ee6/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5dac/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5d74/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5db0/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5eca/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5dca/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5d5c/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5ef6/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5d58/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5e32/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::4/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5ed0/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::6/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5e2e/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5d6e/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5db6/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5c54/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5ec4/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5c92/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5ec8/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5ed2/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5ea2/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5dbc/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5ec2/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5c56/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5c50/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5d6c/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5db8/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5d70/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5e9e/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix 2001:2::/48 from origin ASN(s) AS13649 (ASN-FLEXENTIAL)
Prefix 192.88.99.0/24 from origin ASN(s) AS6939 (HURRICANE)
Prefix 100.120.253.0/29 from origin ASN(s) AS20205 (AMPLEX)
Prefix fc00::b0d3:5eda/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::176:211:93:244/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::176:211:93:166/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5ed6/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::176:211:94:0/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::176:211:93:0/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::176:211:93:22/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::176:211:93:192/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::176:211:93:240/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::176:211:93:248/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::176:211:94:250/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::176:211:93:252/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::176:211:93:4/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::176:211:94:184/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::176:211:93:2/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::176:211:93:42/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::b0d3:5ee8/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::176:211:93:40/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::176:211:93:168/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::176:211:93:142/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::176:211:93:138/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::176:211:93:18/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix fc00::176:211:93:6/127 from origin ASN(s) AS12389 (ROSTELECOM-AS)
Prefix 100.125.4.64/26 from origin ASN(s) AS20205 (AMPLEX)
Prefix fd00:2001:470:3593::/126 from origin ASN(s) AS56655 (GIGAHOST)
Prefix fd00:10:130:151::100/127 from origin ASN(s) AS56655 (GIGAHOST)
Prefix fd00:10:130:150::30/127 from origin ASN(s) AS56655 (GIGAHOST)
Prefix fd00:10:130:150::32/127 from origin ASN(s) AS56655 (GIGAHOST)
Prefix fd00:10:130:150::34/127 from origin ASN(s) AS56655 (GIGAHOST)
Prefix fd00:10:130:150::22/127 from origin ASN(s) AS56655 (GIGAHOST)
Prefix fd00:10:130:150::24/127 from origin ASN(s) AS56655 (GIGAHOST)
Prefix fd00:10:130:150::26/127 from origin ASN(s) AS56655 (GIGAHOST)
