For 2026/08/21 72515413 BGP UPDATES were parsed. 71868491 UPDATES contained prefix advertisements. 2794125 UPDATES contained prefix withdraws.

Prefixes with most bogon origin ASNs per prefix: 2 prefix(es) had 2 bogon origin ASNs.
Prefix 45.133.39.0/24 from origin ASN(s) AS64516 AS65003
Prefix 10.231.233.52/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.231.233.48/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.231.233.44/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.231.233.40/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.231.233.36/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.231.233.32/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.231.233.28/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.231.233.24/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.231.233.20/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.231.233.12/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.231.233.8/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.231.231.248/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.231.231.240/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.231.231.224/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.231.231.216/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.231.231.196/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.231.231.192/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.231.231.188/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.231.231.184/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.231.231.180/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.231.231.176/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.231.231.168/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.231.231.164/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.231.231.148/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.231.231.140/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.231.231.136/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.231.231.132/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.231.231.124/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.231.231.120/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.231.231.112/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.231.231.108/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.231.231.104/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.231.231.100/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.231.231.96/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.231.231.92/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.231.231.88/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.231.231.84/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.231.231.80/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.231.231.76/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.231.231.72/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.231.231.68/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.231.231.64/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.231.231.60/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.231.231.56/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.231.231.52/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.231.231.48/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.231.231.44/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.231.231.40/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.231.231.36/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.231.231.32/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.231.231.28/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.231.231.20/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.251.244/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.248.128/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.248.76/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.248.72/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.248.68/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.248.56/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.248.48/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.248.44/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.248.24/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.248.16/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.246.248/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.246.240/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.246.228/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.246.220/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.246.176/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.246.172/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.246.128/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.246.108/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.246.84/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.246.72/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.246.36/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.246.24/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.246.8/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.244.236/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.244.232/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.244.220/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.244.208/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.244.180/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.244.176/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.244.168/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.244.152/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.244.140/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.244.136/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.244.132/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.244.128/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.244.92/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.244.72/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.244.64/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.244.56/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.244.48/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.244.44/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.244.36/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.244.32/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.244.28/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.244.24/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.244.12/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.244.8/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.240.4/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.239.144/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.239.136/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.238.236/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.238.180/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.238.132/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.238.128/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.237.208/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.237.156/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.237.0/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.236.200/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.236.196/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.235.200/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.235.124/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.235.120/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.235.40/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.235.24/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.235.16/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.235.12/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.235.8/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.235.4/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.235.0/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.234.252/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.234.248/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.234.244/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.234.240/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.234.236/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.234.232/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.234.228/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.234.224/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.234.220/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.234.212/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.234.208/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.234.204/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.234.200/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.234.192/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.234.188/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.234.184/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.234.148/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.234.144/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.234.140/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.234.128/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.234.124/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.234.96/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.234.88/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.234.80/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.234.76/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.234.72/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.234.68/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.234.64/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.234.52/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.234.48/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.234.44/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.234.40/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.234.28/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.234.24/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.234.20/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.234.16/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.233.252/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.233.248/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.233.240/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.233.236/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.233.228/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.233.224/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.233.220/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.233.212/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.233.208/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.233.204/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.233.200/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.233.192/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.233.188/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.233.184/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.233.176/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.233.172/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.233.168/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.233.156/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.233.152/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.233.148/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.233.144/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.233.124/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.233.120/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.233.116/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.233.112/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.233.108/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.233.104/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.233.100/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.233.96/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.233.92/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.233.88/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.233.84/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.233.80/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.233.76/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.233.72/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.233.64/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.233.60/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.233.52/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.233.48/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.233.44/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.233.40/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.233.36/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.233.32/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.233.28/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.233.24/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.233.20/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.233.16/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.233.12/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.233.8/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.233.0/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.232.140/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.232.112/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.232.108/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.232.104/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.232.100/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.232.96/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.232.92/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.232.88/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.232.68/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.232.64/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.232.60/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.232.56/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.232.52/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.232.48/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.232.44/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.232.40/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.232.32/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.232.28/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.232.20/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.232.16/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.232.8/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.232.4/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.231.252/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.231.248/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.231.244/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.231.240/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.231.236/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.231.232/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.231.228/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.231.220/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.231.216/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.231.212/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.231.208/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.231.204/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.231.200/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.231.196/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.231.192/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.231.188/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.231.184/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.231.176/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.231.172/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.231.168/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.231.164/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.231.156/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.231.152/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.231.148/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.231.144/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.231.140/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.231.136/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.231.132/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.231.128/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.231.124/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.231.120/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.231.116/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.231.112/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.231.108/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.231.104/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.231.100/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.231.96/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.231.92/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.231.88/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.231.84/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.231.80/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.231.76/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.231.72/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.231.68/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.231.64/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.231.60/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.231.56/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.231.231.116/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.232.12/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.34.118.128/27 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.155.108.151/32 from origin ASN(s) AS25145 (AS-TEKNOTEL)
