For 2022/09/13 44255707 BGP UPDATES were parsed. 44118644 UPDATES contained prefix advertisements. 1161279 UPDATES contained prefix withdraws.

Prefixes with most bogon origin ASNs per prefix: 5 prefix(es) had 2 bogon origin ASNs.
Prefix 103.177.58.0/24 from origin ASN(s) AS65296 AS23456
Prefix 185.37.99.0/24 from origin ASN(s) AS23456 AS65540
Prefix 117.239.162.0/24 from origin ASN(s) AS23456 AS65544
Prefix 117.239.163.0/24 from origin ASN(s) AS23456 AS65549
Prefix 103.107.132.0/22 from origin ASN(s) AS64582 AS23456

Bogon prefixes with most origin ASNs per prefix: 1 bogon prefix(es) had 3 origin ASNs.
Prefix 2002::/16 from origin ASN(s) AS6939 (HURRICANE) AS1103 (SURFNET-NL) AS50058 (August-Internet)

ASNs originating the most bogons ASNs: 1 ASN(s) are originating 5 bogon ASNs.
AS17971 (TMVADS-AP) is originating 5 bogon ASNs: 4202202231 4202202005 4202202031 4202202006 4202202062

Longest AS path: 2 prefix(es) had an AS path length of 63 ASNs.
Prefix 197.157.210.0/24 via peer AS18106 (VIEWQWEST-SG-AP) from origin ASN(s) AS37447 (ORANGE-RDC). AS Path length 63: AS18106 AS30844 AS30844 AS30844 AS30844 AS30844 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447.
Prefix 197.157.209.0/24 via peer AS18106 (VIEWQWEST-SG-AP) from origin ASN(s) AS37447 (ORANGE-RDC). AS Path length 63: AS18106 AS30844 AS30844 AS30844 AS30844 AS30844 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447.

Longest community set: 1 prefix(es) had a community set length of 202 communities.
Prefix 192.230.91.0/24 via peer AS35280 from origin ASN(s) AS19551 (INCAPSULA). Commnuity set length 202: 0:286 0:577 0:812 0:852 0:1241 0:1257 0:1267 0:1820 0:2119 0:2516 0:2518 0:2603 0:2860 0:3209 0:3216 0:3292 0:3303 0:3320 0:3356 0:3741 0:4230 0:4635 0:4637 0:4648 0:4651 0:4657 0:4761 0:4766 0:4773 0:4788 0:4826 0:5207 0:5400 0:5410 0:5416 0:5466 0:5511 0:5769 0:6327 0:6667 0:6730 0:6762 0:6774 0:6805 0:6866 0:7195 0:7303 0:7473 0:7545 0:7552 0:7642 0:7713 0:7738 0:7850 0:8106 0:8304 0:8359 0:8365 0:8374 0:8422 0:8447 0:8455 0:8468 0:8473 0:8529 0:8544 0:8551 0:8657 0:8674 0:8708 0:8767 0:8781 0:8859 0:8866 0:8881 0:8966 0:9050 0:9158 0:9318 0:9498 0:9500 0:9534 0:9605 0:9902 0:9930 0:10030 0:10075 0:10089 0:10474 0:11888 0:12322 0:12389 0:12496 0:12713 0:12849 0:12874 0:12956 0:13030 0:13124 0:13127 0:13285 0:13489 0:15557 0:15695 0:15796 0:15802 0:16637 0:16735 0:17072 0:17451 0:17511 0:17676 0:18126 0:18403 0:20115 0:20640 0:20804 0:22652 0:23114 0:23148 0:23520 0:23655 0:23673 0:23889 0:24203 0:24482 0:27887 0:29119 0:29208 0:29695 0:30844 0:31027 0:31424 0:31500 0:31529 0:33891 0:33915 0:34309 0:34695 0:35432 0:35699 0:35753 0:35819 0:36994 0:37100 0:37179 0:37662 0:38040 0:38082 0:38466 0:38726 0:39120 0:39386 0:39642 0:39651 0:39896 0:41327 0:41692 0:42416 0:42708 0:45430 0:45498 0:45629 0:45758 0:45899 0:47147 0:48237 0:49605 0:50010 0:51185 0:52320 0:52720 0:55818 0:55850 0:55944 0:58500 0:58511 0:58715 0:58717 0:59318 0:59605 0:64049 3491:62040 3491:62090 3491:62100 3491:62110 3491:65520 3491:65530 4635:4635 4635:65021 19551:1996 19551:2000 19551:19551 35280:10 35280:1040 35280:2130 35280:3190 35280:4200 35280:20000 35280:21000 35280:21430 35280:64999:4635.

Abnormally large/small prefixes with most origin ASNs per prefix: 246 large/small prefix(es) had 2 origin ASNs.
Prefix 177.184.218.105/32 from origin ASN(s) AS23456 AS263573 (HYPER NET TELECOMUNICACOES LTDA ME)
Prefix 164.163.52.222/32 from origin ASN(s) AS265953 (INNOVA TECNOLOGIA E SERVICOS LTDA.) AS23456
Prefix 154.73.62.64/27 from origin ASN(s) AS23456 AS327769 (MTN-Bissau)
Prefix 103.160.201.0/32 from origin ASN(s) AS24482 (SGGS-AS-AP) AS23456
Prefix 152.32.193.40/32 from origin ASN(s) AS135377 (UCLOUD-HK-AS-AP) AS23456
Prefix 45.233.226.173/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.173/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.172/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.170/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.169/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.167/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.167/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.167/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.166/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.166/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.165/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.165/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.164/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.164/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.163/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.162/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.162/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.162/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.161/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.161/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.159/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.159/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.152/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.158/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.158/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.157/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.156/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.156/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.155/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.155/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.155/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.154/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.153/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.152/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.152/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.151/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.151/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.150/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.149/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.149/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.148/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.145/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.145/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.144/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.143/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.142/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.142/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.141/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.140/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.139/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.139/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.138/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.138/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.138/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.137/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.137/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.136/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.136/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.135/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.135/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.135/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.134/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.133/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.133/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.133/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.132/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.131/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.131/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.98/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.33/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.143/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.144/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.143/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.134/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.142/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.139/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.136/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.132/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.116/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.111/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.100/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.104/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.105/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.93/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.9/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.73/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 103.49.11.84/32 from origin ASN(s) AS64050 (BCPL-SG) AS23456
Prefix 138.185.240.97/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.242.45/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.242.41/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.242.39/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.242.42/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.242.43/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.242.36/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.242.37/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.242.40/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.242.35/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.242.44/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.242.38/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.243.71/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.240.51/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.243.61/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.243.60/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.243.63/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.243.81/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.243.83/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.243.80/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.243.79/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.243.68/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.243.70/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.243.77/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.243.62/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.243.82/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.243.69/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.243.76/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.243.103/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.243.78/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
